[  4%] Built target uAvionix.xml-v1.0
[  9%] Built target standard.xml-v1.0
[ 13%] Built target uAvionix.xml-v2.0
[ 18%] Built target matrixpilot.xml-v1.0
[ 22%] Built target standard.xml-v2.0
[ 27%] Built target slugs.xml-v2.0
[ 31%] Built target ardupilotmega.xml-v2.0
[ 36%] Built target ASLUAV.xml-v2.0
[ 40%] Built target paparazzi.xml-v2.0
[ 45%] Built target autoquad.xml-v2.0
[ 50%] Built target icarous.xml-v2.0
[ 54%] Built target matrixpilot.xml-v2.0
[ 59%] Built target ualberta.xml-v2.0
[ 63%] Built target common.xml-v2.0
[ 68%] Built target paparazzi.xml-v1.0
[ 72%] Built target slugs.xml-v1.0
[ 77%] Built target ASLUAV.xml-v1.0
[ 81%] Built target autoquad.xml-v1.0
[ 86%] Built target icarous.xml-v1.0
[ 90%] Built target ardupilotmega.xml-v1.0
[ 95%] Built target common.xml-v1.0
[100%] Built target ualberta.xml-v1.0
[36mInstall the project...[0m
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_named_value_float.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_ack.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_extended_sys_state.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_terrain_request.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_rc_channels_scaled.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_terrain_data.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_radio_status.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_rc_channels.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_attitude_quaternion.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_change_operator_control.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_logging_data.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_system_time.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/common.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_encapsulated_data.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_attitude_quaternion_cov.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_button_change.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_home_position.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps_status.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_memory_vect.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_ack.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_debug_float_array.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_terrain_request.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_manual_setpoint.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_hil_sensor.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_data_stream.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_play_tune.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_attitude_quaternion_cov.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_value.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_uavcan_node_status.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_trajectory_representation_waypoints.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_terrain_check.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_set_current.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_imu.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_uavcan_node_status.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_ext_ack.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_write_partial_list.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_set_video_stream_settings.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_ext_value.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mount_orientation.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_wind_cov.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_ext_request_list.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_item_reached.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_home_position.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_set_actuator_control_target.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_debug_vect.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_rc_channels_override.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_actuator_control_target.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_attitude.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_estimator_status.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_vibration.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_map_rc.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_imu.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_sim_state.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_obstacle_distance.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_hil_state.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_safety_allowed_area.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_data_stream.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_item_int.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_terrain_report.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_v2_extension.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_servo_output_raw.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_system_time.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_logging_ack.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_log_data.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps_rtcm_data.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_request_list.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_command_ack.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_trajectory_representation_bezier.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_value.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_request_partial_list.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_extended_sys_state.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_item.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_pressure.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_log_request_data.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_request_data_stream.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_set_position_target_local_ned.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_local_position_ned_system_global_offset.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_named_value_int.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_scaled_imu2.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_utm_global_position.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_item_reached.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_item.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_local_position_ned.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_estimator_status.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_rc_channels.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_debug_float_array.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_rc_channels_raw.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_vfr_hud.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_att_pos_mocap.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_camera_capture_status.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_change_operator_control.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_attitude_target.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_gps_raw_int.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_odometry.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_hil_controls.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/testsuite.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_log_request_end.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_ext_set.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_highres_imu.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_orbit_execution_status.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_raw_imu.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_command_int.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_ext_set.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_local_position_ned_cov.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_param_ext_ack.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_request_list.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_protocol_version.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_set_home_position.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_logging_data_acked.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_data_transmission_handshake.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_control_system_state.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_attitude_quaternion.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_set_actuator_control_target.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_terrain_check.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_v2_extension.hpp
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_set_gps_global_origin.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_adsb_vehicle.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_file_transfer_protocol.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_camera_information.h
-- Installing: /home/kevin/workSpace/hw5_ws/devel/include/mavlink/v2.0/common/mavlink_msg_mission_request_int.h
